;Taxid;Species name;Superorder;Ratio;KRAB;SSXRD;ZF
0;345717;Pieris macdunnoughi;Endopterygota;1.1683168316831682;0;0;1
1;2961670;Neodiprion virginianus;Endopterygota;1.0822281167108752;0;0;1
2;1163346;Diorhabda sublineata;Endopterygota;1.0818181818181818;0;0;1
3;66420;Papilio xuthus;Endopterygota;1.2019230769230769;0;0;1
4;50390;Diabrotica virgifera virgifera;Endopterygota;1.0132596685082873;0;0;1
5;50390;Diabrotica virgifera virgifera;Endopterygota;1.1638418079096047;0;0;1
6;50390;Diabrotica virgifera virgifera;Endopterygota;1.173134328358209;0;0;1
7;1035111;Leguminivora glycinivorella;Endopterygota;1.2525458248472505;0;0;0
8;1035111;Leguminivora glycinivorella;Endopterygota;1.1995637949836422;0;0;0
9;1035111;Leguminivora glycinivorella;Endopterygota;1.1341991341991342;0;0;0
10;6984;Diploptera punctata;Polyneoptera;1.54158215010142;0;0;0
11;78633;Pieris napi;Endopterygota;1.1683168316831682;0;0;1
12;224129;Agrilus planipennis;Endopterygota;1.273176761433869;0;0;0
13;224129;Agrilus planipennis;Endopterygota;1.273176761433869;0;0;0
14;224129;Agrilus planipennis;Endopterygota;1.273176761433869;0;0;0
15;680683;Amyelois transitella;Endopterygota;1.3590551181102362;0;0;0
16;680683;Amyelois transitella;Endopterygota;1.1372141372141373;0;0;0
17;116150;Pararge aegeria;Endopterygota;1.25;0;0;1
18;116150;Pararge aegeria;Endopterygota;1.2662337662337662;0;0;1
19;7038;Bemisia tabaci;Paraneoptera;1.2758996728462377;0;0;1
20;7038;Bemisia tabaci;Paraneoptera;1.2758996728462377;0;0;1
21;7038;Bemisia tabaci;Paraneoptera;1.1985898942420683;0;0;1
22;30207;Polistes fuscatus;Endopterygota;1.154054054054054;0;0;1
23;30207;Polistes fuscatus;Endopterygota;1.154054054054054;0;0;1
24;30207;Polistes fuscatus;Endopterygota;1.154054054054054;0;0;1
25;115357;Harmonia axyridis;Endopterygota;1.2307692307692308;0;0;1
26;7224;Drosophila hydei;Endopterygota;1.0;0;0;1
27;91411;Polistes canadensis;Endopterygota;1.154054054054054;0;0;1
28;63699;Gonioctena quinquepunctata;Endopterygota;1.1391304347826088;0;0;0
29;63699;Gonioctena quinquepunctata;Endopterygota;1.1391304347826088;0;0;0
30;63699;Gonioctena quinquepunctata;Endopterygota;1.1221122112211221;0;0;0
31;63699;Gonioctena quinquepunctata;Endopterygota;1.031404958677686;0;0;0
32;91739;Aricia agestis;Endopterygota;1.2659574468085106;0;0;1
33;200917;Acanthoscelides obtectus;Endopterygota;1.1351766513056838;0;0;1
34;185578;Anopheles nili;Endopterygota;1.0704225352112675;0;0;1
35;72248;Colias croceus;Endopterygota;1.303901437371663;0;0;0
36;72248;Colias croceus;Endopterygota;1.303901437371663;0;0;0
37;72248;Colias croceus;Endopterygota;1.1968680089485457;0;0;0
38;72248;Colias croceus;Endopterygota;1.1968680089485457;0;0;0
39;1431903;Brassicogethes aeneus;Endopterygota;1.2980269989615785;0;0;1
40;1431903;Brassicogethes aeneus;Endopterygota;1.2118126272912424;0;0;1
41;1431903;Brassicogethes aeneus;Endopterygota;1.2118126272912424;0;0;1
42;189913;Leptidea sinapis;Endopterygota;1.091101694915254;0;0;1
43;189913;Leptidea sinapis;Endopterygota;1.0610328638497653;0;0;1
44;189913;Leptidea sinapis;Endopterygota;1.069805194805195;0;0;1
45;197161;Ischnura elegans;Odonata;1.5145631067961165;0;0;1
46;197161;Ischnura elegans;Odonata;1.4854368932038835;0;0;1
47;197161;Ischnura elegans;Odonata;1.4854368932038835;0;0;1
48;197161;Ischnura elegans;Odonata;1.3132250580046403;0;0;1
49;197161;Ischnura elegans;Odonata;1.3132250580046403;0;0;1
50;7445;Vespa crabro;Endopterygota;1.1524064171122996;0;0;1
51;136037;Zootermopsis nevadensis;Polyneoptera;1.3860369609856262;0;0;1
52;136037;Zootermopsis nevadensis;Polyneoptera;1.3860369609856262;0;0;1
